detail_id,transaction_id,item_id,quantity,item_name,item_price,price
5000,T0000006343,S002,2,PC-B,85000,170000
5001,T0000001811,S003,1,PC-C,120000,120000
5002,T0000000527,S003,2,PC-C,120000,240000
5003,T0000000916,S004,4,PC-D,180000,720000
5004,T0000001708,S005,1,PC-E,210000,210000
5005,T0000003574,S005,1,PC-E,210000,210000
5006,T0000003319,S003,4,PC-C,120000,480000
5007,T0000001406,S005,1,PC-E,210000,210000
5008,T0000001241,S003,3,PC-C,120000,360000
5009,T0000005206,S003,4,PC-C,120000,480000
5010,T0000003133,S003,3,PC-C,120000,360000
5011,T0000000798,S001,4,PC-A,50000,200000
5012,T0000001523,S001,4,PC-A,50000,200000
5013,T0000004107,S001,3,PC-A,50000,150000
5014,T0000004928,S001,4,PC-A,50000,200000
5015,T0000002888,S002,2,PC-B,85000,170000
5016,T0000002690,S004,3,PC-D,180000,540000
5017,T0000004091,S004,4,PC-D,180000,720000
5018,T0000001241,S003,3,PC-C,120000,360000
5019,T0000005768,S005,4,PC-E,210000,840000
5020,T0000006249,S001,4,PC-A,50000,200000
5021,T0000000690,S004,2,PC-D,180000,360000
5022,T0000000527,S004,2,PC-D,180000,360000
5023,T0000001495,S001,2,PC-A,50000,100000
5024,T0000003825,S002,4,PC-B,85000,340000
5025,T0000002893,S002,2,PC-B,85000,170000
5026,T0000000892,S004,3,PC-D,180000,540000
5027,T0000000386,S002,4,PC-B,85000,340000
5028,T0000001249,S001,3,PC-A,50000,150000
5029,T0000002528,S004,2,PC-D,180000,360000
5030,T0000005873,S001,4,PC-A,50000,200000
5031,T0000004503,S002,3,PC-B,85000,255000
5032,T0000003528,S001,1,PC-A,50000,50000
5033,T0000005772,S002,3,PC-B,85000,255000
5034,T0000000897,S002,4,PC-B,85000,340000
5035,T0000000710,S001,1,PC-A,50000,50000
5036,T0000003695,S002,2,PC-B,85000,170000
5037,T0000002686,S003,2,PC-C,120000,240000
5038,T0000005778,S001,3,PC-A,50000,150000
5039,T0000005013,S003,2,PC-C,120000,240000
5040,T0000006346,S001,3,PC-A,50000,150000
5041,T0000004512,S002,3,PC-B,85000,255000
5042,T0000000415,S002,3,PC-B,85000,255000
5043,T0000001471,S004,3,PC-D,180000,540000
5044,T0000005631,S004,4,PC-D,180000,720000
5045,T0000004180,S003,4,PC-C,120000,480000
5046,T0000004262,S002,1,PC-B,85000,85000
5047,T0000002431,S004,1,PC-D,180000,180000
5048,T0000002515,S002,2,PC-B,85000,170000
5049,T0000001095,S001,4,PC-A,50000,200000
5050,T0000000809,S004,1,PC-D,180000,180000
5051,T0000003044,S003,4,PC-C,120000,480000
5052,T0000005640,S004,4,PC-D,180000,720000
5053,T0000005912,S002,2,PC-B,85000,170000
5054,T0000006616,S005,2,PC-E,210000,420000
5055,T0000000992,S005,3,PC-E,210000,630000
5056,T0000001281,S002,4,PC-B,85000,340000
5057,T0000004370,S001,3,PC-A,50000,150000
5058,T0000001773,S004,3,PC-D,180000,540000
5059,T0000003561,S005,3,PC-E,210000,630000
5060,T0000003816,S001,4,PC-A,50000,200000
5061,T0000006633,S002,4,PC-B,85000,340000
